text,label
"Dear user, u have pending refunds. Provide ur UPI ID to receive them now.",2
Click to verify your mobile number and receive a brand new PS5. Hurry up!,2
Your bank account is at risk. Confirm ur details immediately.,2
Click here to unlock adult content – available only for today.,2
Hot singles are waiting to chat with you. Don’t miss out.,2
Book ur dream vacation with MakeMyTrip now and save big.,1
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
Don’t forget: Mom’s birthday is on Sunday.,0
"Hi team, please find the attached report for this week’s performance.",0
Click here to unlock adult content – available only for today.,2
Your bank account is at risk. Confirm ur details immediately.,2
Don’t forget: Mom’s birthday is on Sunday.,0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Join our free webinar on financial freedom this weekend.,1
Join our free webinar on financial freedom this weekend.,1
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
"Hi team, please find the attached report for this week’s performance.",0
"This Diwali, gift ur loved ones the best electronics at amazing prices.",1
Lunch at 1 PM today? Let me know what works for you.,0
Enroll in our online Python bootcamp and get certified in 30 days!,1
Can we reschedule our meeting to 3 PM instead of 2?,0
Try our meal kit delivery service and get 3 meals free.,1
Welcome to our service! Your account setup is complete. Hurry up!,0
Hot singles are waiting to chat with you. Don’t miss out.,2
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Welcome to our service! Your account setup is complete.,0
Can we reschedule our meeting to 3 PM instead of 2?,0
Enroll in our online Python bootcamp and get certified in 30 days! Hurry up!,1
Early bird offer: Get access to premium content at just ₹99/month.,1
Unlock 40% off on our skincare essentials – only for today! Hurry up!,1
Don’t forget: Mom’s birthday is on Sunday. Hurry up!,0
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Congratulations! You’ve been selected to receive a new Honda City.,2
Click to verify your mobile number and receive a brand new PS5.,2
The workshop on substance abuse prevention is set for next Monday.,0
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
"This Diwali, gift ur loved ones the best electronics at amazing prices.",1
Unlock 40% off on our skincare essentials – only for today!,1
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Grab ur COVID test report by clicking this secure link [phishing].,2
Grab ur COVID test report by clicking this secure link [phishing].,2
Get cheap medications delivered anonymously. No prescription needed.,2
Lunch at 1 PM today? Let me know what works for u. Hurry up!,0
"Hey, just checking in. How’s everything going?",0
"This Diwali, gift ur loved ones the best electronics at amazing prices.",1
Lunch at 1 PM today? Let me know what works for u.,0
Hot singles are waiting to chat with you. Don’t miss out. Hurry up!,2
Congratulations! You’ve been selected to receive a new Honda City.,2
Act now to get approved for a loan up to ₹10 lakhs – no documents required. Hurry up!,2
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
Early bird offer: Get access to premium content at just ₹99/month.,1
Hot singles are waiting to chat with u. Don’t miss out.,2
Welcome to our service! Your account setup is complete.,0
Book ur dream vacation with MakeMyTrip now and save big.,1
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
"Dear user, you have pending refunds. Provide your UPI ID to receive them now. Hurry up!",2
"Hey, just checking in. How’s everything going?",0
Click here to unlock adult content – available only for today.,2
The workshop on substance abuse prevention is set for next Monday.,0
Your bank account is at risk. Confirm ur details immediately.,2
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Get cheap medications delivered anonymously. No prescription needed.,2
Click to verify your mobile number and receive a brand new PS5.,2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
"Hey, just checking in. How’s everything going?",0
Welcome to our service! Your account setup is complete.,0
"Hey, just checking in. How’s everything going?",0
Get your COVID test report by clicking this secure link [phishing].,2
Don’t forget: Mom’s birthday is on Sunday.,0
Congratulations! You’ve been selected to receive a new Honda City.,2
Grab ur COVID test report by clicking this secure link [phishing].,2
The workshop on substance abuse prevention is set for next Monday.,0
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Join our free webinar on financial freedom this weekend.,1
Click to verify your mobile number and receive a brand new PS5.,2
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
"Hey, your parcel from Flipkart will arrive today between 4-6 PM. Hurry up!",0
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Congratulations! You’ve been selected to receive a new Honda City.,2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Get your COVID test report by clicking this secure link [phishing].,2
Don’t forget: Mom’s birthday is on Sunday.,0
"Dear user, u have pending refunds. Provide ur UPI ID to receive them now.",2
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
Don’t forget: Mom’s birthday is on Sunday.,0
Early bird offer: Get access to premium content at just ₹99/month.,1
Click here to unlock adult content – available only for today.,2
The OTP for accessing ur Google account is 924318. Please do not share it with anyone.,0
Don’t forget: Mom’s birthday is on Sunday.,0
Congratulations! You’ve been selected to receive a new Honda City.,2
Welcome to our service! Your account setup is complete. Hurry up!,0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
"Hi team, please find the attached report for this week’s performance.",0
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Unlock 40% off on our skincare essentials – only for today!,1
"Hey, just checking in. How’s everything going?",0
Hot singles are waiting to chat with you. Don’t miss out.,2
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Unlock 40% off on our skincare essentials – only for today!,1
Upgrade your lifestyle with smart home gadgets – shop the collection now. Hurry up!,1
Unlock 40% off on our skincare essentials – only for today!,1
Click here to unlock adult content – available only for today.,2
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Join our free webinar on financial freedom this weekend.,1
"This Diwali, gift ur loved ones the best electronics at amazing prices.",1
"Hey, ur parcel from Flipkart will arrive today between 4-6 PM.",0
Lunch at 1 PM today? Let me know what works for u.,0
Can we reschedule our meeting to 3 PM instead of 2?,0
The workshop on substance abuse prevention is set for next Monday.,0
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards. Hurry up!,1
Don’t forget: Mom’s birthday is on Sunday.,0
Enroll in our online Python bootcamp and get certified in 30 days! Hurry up!,1
Can we reschedule our meeting to 3 PM instead of 2?,0
Book your dream vacation with MakeMyTrip now and save big.,1
Book your dream vacation with MakeMyTrip now and save big.,1
Click here to unlock adult content – available only for today.,2
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Welcome to our service! Your account setup is complete.,0
Click to verify ur mobile number and receive a brand new PS5. Hurry up!,2
Book your dream vacation with MakeMyTrip now and save big.,1
Grab ur COVID test report by clicking this secure link [phishing].,2
Get your COVID test report by clicking this secure link [phishing].,2
"Hi team, please find the attached report for this week’s performance.",0
Click to verify your mobile number and receive a brand new PS5.,2
The OTP for accessing ur Google account is 924318. Please do not share it with anyone. Hurry up!,0
